/home/daniel/.nvm/versions/node/v7.4.0/bin/node /home/daniel/Documents/masterthesis/implementation/debugger-common-api/build/breakpoint-sliding.js
warn: incoming error packet: {
  "from": "server1.conn0.child1/breakpoint385",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn0.child1/breakpoint385"
}
Map {
  182 => 182,
  183 => 183,
  184 => 184,
  185 => 185,
  186 => 186,
  187 => 188,
  188 => 188,
  189 => 189,
  190 => 190,
  191 => 191,
  192 => 192,
  193 => 193,
  194 => 194,
  195 => 195,
  196 => 196,
  197 => 199,
  198 => 199,
  199 => 199,
  200 => 200,
  201 => 202,
  202 => 202,
  203 => 203,
  204 => 204,
  205 => 205,
  206 => 207,
  207 => 207,
  208 => 208,
  209 => 209,
  210 => 211,
  211 => 211,
  212 => 215,
  213 => 215,
  214 => 215,
  215 => 215,
  216 => 216,
  217 => 217,
  218 => 218,
  219 => 219,
  220 => 220,
  221 => 223,
  222 => 223,
  223 => 223,
  224 => 224,
  225 => 225,
  226 => 226,
  227 => 227,
  228 => 228,
  229 => 229,
  230 => 230,
  231 => 231,
  232 => 232,
  233 => 233,
  234 => 234,
  235 => 236,
  236 => 236,
  237 => 237,
  238 => 238,
  239 => 240,
  240 => 240,
  241 => 241,
  242 => 243,
  243 => 243,
  244 => 244,
  245 => 245,
  246 => 246,
  247 => 247,
  248 => 248,
  249 => 249,
  250 => 250,
  251 => 251,
  252 => 254,
  253 => 254,
  254 => 254,
  255 => 255,
  256 => 261,
  257 => 261,
  258 => 261,
  259 => 261,
  260 => 261,
  261 => 261,
  262 => 262,
  263 => 263,
  264 => 264,
  265 => 265,
  266 => 266,
  267 => 267,
  268 => 268,
  269 => 269,
  270 => 270,
  271 => 271,
  272 => 272,
  273 => 273,
  274 => 274,
  275 => 275,
  276 => 276,
  277 => 277,
  278 => 278,
  279 => 279,
  280 => 280,
  281 => 282,
  282 => 282,
  283 => 283,
  284 => 284,
  285 => 285,
  286 => 286,
  287 => 287,
  288 => 288,
  289 => 289,
  290 => 292,
  291 => 292,
  292 => 292,
  293 => 293,
  294 => 294,
  295 => 295,
  296 => 296,
  297 => 297,
  298 => 298,
  299 => 299,
  300 => 302,
  301 => 302,
  302 => 302,
  303 => 304,
  304 => 304,
  305 => 305,
  306 => 306,
  307 => 307,
  308 => 308,
  309 => 314,
  310 => 314,
  311 => 314,
  312 => 314,
  313 => 314,
  314 => 314,
  315 => 315,
  316 => 316,
  317 => 317,
  318 => 318,
  319 => 319,
  320 => 320,
  321 => 321,
  322 => 322,
  323 => 323,
  324 => 324,
  325 => 328,
  326 => 328,
  327 => 328,
  328 => 328,
  329 => 330,
  330 => 330,
  331 => 331,
  332 => 333,
  333 => 333,
  334 => 334,
  335 => 338,
  336 => 338,
  337 => 338,
  338 => 338,
  339 => 340,
  340 => 340,
  341 => 343,
  342 => 343,
  343 => 343,
  344 => 344,
  345 => 346,
  346 => 346,
  347 => 347,
  348 => 349,
  349 => 349,
  350 => 350,
  351 => 353,
  352 => 353,
  353 => 353,
  354 => 354,
  355 => 355,
  356 => 356,
  357 => 357,
  358 => 358,
  359 => 359,
  360 => 366,
  361 => 366,
  362 => 366,
  363 => 366,
  364 => 366,
  365 => 366,
  366 => 366,
  367 => 368,
  368 => 368,
  369 => 369,
  370 => 370,
  371 => 371,
  372 => 372,
  373 => 373,
  374 => 374,
  375 => 375,
  376 => 376,
  377 => 377,
  378 => 379,
  379 => 379,
  380 => 380,
  381 => 381,
  382 => 382,
  383 => 383,
  384 => 384,
  385 => 385,
  386 => 386,
  387 => 389,
  388 => 389,
  389 => 389,
  390 => 390,
  391 => 391,
  392 => 392,
  393 => 393,
  394 => 394,
  395 => 398,
  396 => 398,
  397 => 398,
  398 => 398,
  399 => 399,
  400 => 401,
  401 => 401,
  402 => 402,
  403 => 406,
  404 => 406,
  405 => 406,
  406 => 406,
  407 => 407,
  408 => 408,
  409 => 409,
  410 => 410,
  411 => 411,
  412 => 413,
  413 => 413,
  414 => 415,
  415 => 415,
  416 => 439,
  417 => 439,
  418 => 439,
  419 => 439,
  420 => 439,
  421 => 439,
  422 => 439,
  423 => 439,
  424 => 439,
  425 => 439,
  426 => 439,
  427 => 439,
  428 => 439,
  429 => 439,
  430 => 439,
  431 => 439,
  432 => 439,
  433 => 439,
  434 => 439,
  435 => 439,
  436 => 439,
  437 => 439,
  438 => 439,
  439 => 439,
  440 => 440,
  441 => 442,
  442 => 442,
  443 => 444,
  444 => 444,
  445 => 446,
  446 => 446,
  447 => 447,
  448 => 448,
  449 => 449 }
Map {
  0 => 5,
  1 => 5,
  2 => 5,
  3 => 5,
  4 => 5,
  5 => 5,
  6 => 6,
  7 => 7,
  8 => 8,
  9 => 10,
  10 => 10,
  11 => 11,
  12 => 12,
  13 => 13,
  14 => 16,
  15 => 16,
  16 => 16,
  17 => 17,
  18 => 18,
  19 => 19,
  20 => 20,
  21 => 24,
  22 => 24,
  23 => 24,
  24 => 24,
  25 => 26,
  26 => 26,
  27 => 28,
  28 => 28,
  29 => 30,
  30 => 30,
  31 => 31,
  32 => 32,
  33 => 33,
  34 => 35,
  35 => 35,
  36 => 37,
  37 => 37,
  38 => 38,
  39 => 39,
  40 => 41,
  41 => 41,
  42 => 42,
  43 => 43,
  44 => 44,
  45 => 48,
  46 => 48,
  47 => 48,
  48 => 48,
  49 => 51,
  50 => 51,
  51 => 51,
  52 => 52,
  53 => 53 }
warn: incoming error packet: {
  "from": "server1.conn4.child1/breakpoint100",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn4.child1/breakpoint100"
}
Map {
  0 => 5,
  1 => 5,
  2 => 5,
  3 => 5,
  4 => 5,
  5 => 5,
  6 => 6,
  7 => 7,
  8 => 8,
  9 => 9,
  10 => 10,
  11 => 11,
  12 => 13,
  13 => 13,
  14 => 14,
  15 => 16,
  16 => 16,
  17 => 18,
  18 => 18,
  19 => 19,
  20 => 20,
  21 => 21,
  22 => 24,
  23 => 24,
  24 => 24,
  25 => 25,
  26 => 26,
  27 => 28,
  28 => 28,
  29 => 29,
  30 => 31,
  31 => 31,
  32 => 32,
  33 => 33,
  34 => 34,
  35 => 36,
  36 => 36,
  37 => 39,
  38 => 39,
  39 => 39,
  40 => 40,
  41 => 41,
  42 => 45,
  43 => 45,
  44 => 45,
  45 => 45,
  46 => 46,
  47 => 47,
  48 => 48,
  49 => 49,
  50 => 50,
  51 => 51,
  52 => 52,
  53 => 54,
  54 => 54,
  55 => 56,
  56 => 56,
  57 => 57,
  58 => 58,
  59 => 61,
  60 => 61,
  61 => 61,
  62 => 63,
  63 => 63,
  64 => 64,
  65 => 66,
  66 => 66,
  67 => 67,
  68 => 68,
  69 => 69,
  70 => 70 }
warn: incoming error packet: {
  "from": "server1.conn5.child1/breakpoint204",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn5.child1/breakpoint204"
}
Map {
  0 => 4,
  1 => 4,
  2 => 4,
  3 => 4,
  4 => 4,
  5 => 5,
  6 => 6,
  7 => 9,
  8 => 9,
  9 => 9,
  10 => 10,
  11 => 11,
  12 => 12,
  13 => 13,
  14 => 14,
  15 => 15,
  16 => 16,
  17 => 18,
  18 => 18,
  19 => 19,
  20 => 20,
  21 => 21,
  22 => 22,
  23 => 23,
  24 => 26,
  25 => 26,
  26 => 26,
  27 => 27,
  28 => 28,
  29 => 29,
  30 => 30,
  31 => 31,
  32 => 32,
  33 => 33,
  34 => 35,
  35 => 35,
  36 => 38,
  37 => 38,
  38 => 38,
  39 => 39,
  40 => 40,
  41 => 41,
  42 => 42,
  43 => 43,
  44 => 44,
  45 => 45,
  46 => 47,
  47 => 47,
  48 => 50,
  49 => 50,
  50 => 50,
  51 => 51,
  52 => 52,
  53 => 53,
  54 => 54,
  55 => 55,
  56 => 56,
  57 => 57,
  58 => 59,
  59 => 59,
  60 => 62,
  61 => 62,
  62 => 62,
  63 => 63,
  64 => 64,
  65 => 65,
  66 => 66,
  67 => 67,
  68 => 68,
  69 => 69,
  70 => 71,
  71 => 71,
  72 => 74,
  73 => 74,
  74 => 74,
  75 => 75,
  76 => 79,
  77 => 79,
  78 => 79,
  79 => 79,
  80 => 80,
  81 => 81,
  82 => 82,
  83 => 83,
  84 => 84,
  85 => 85,
  86 => 86,
  87 => 87,
  88 => 88,
  89 => 89,
  90 => 91,
  91 => 91,
  92 => 92,
  93 => 94,
  94 => 94,
  95 => 96,
  96 => 96,
  97 => 98,
  98 => 98,
  99 => 99,
  100 => 100,
  101 => 101,
  102 => 102,
  103 => 103,
  104 => 104,
  105 => 106,
  106 => 106,
  107 => 107,
  108 => 109,
  109 => 109,
  110 => 110,
  111 => 111,
  112 => 113,
  113 => 113,
  114 => 114,
  115 => 115,
  116 => 119,
  117 => 119,
  118 => 119,
  119 => 119,
  120 => 120,
  121 => 121,
  122 => 122,
  123 => 123,
  124 => 125,
  125 => 125,
  126 => 127,
  127 => 127,
  128 => 129,
  129 => 129,
  130 => 130,
  131 => 132,
  132 => 132,
  133 => 133,
  134 => 135,
  135 => 135,
  136 => 136,
  137 => 137,
  138 => 138,
  139 => 140,
  140 => 140,
  141 => 141,
  142 => 142,
  143 => 143,
  144 => 144,
  145 => 146,
  146 => 146,
  147 => 147,
  148 => 150,
  149 => 150,
  150 => 150,
  151 => 151,
  152 => 153,
  153 => 153,
  154 => 155,
  155 => 155,
  156 => 156,
  157 => 157,
  158 => 158,
  159 => 160,
  160 => 160,
  161 => 162,
  162 => 162,
  163 => 163,
  164 => 164,
  165 => 166,
  166 => 166,
  167 => 167,
  168 => 170,
  169 => 170,
  170 => 170,
  171 => 171,
  172 => 172,
  173 => 173,
  174 => 174 }
warn: incoming error packet: {
  "from": "server1.conn6.child1/breakpoint75",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn6.child1/breakpoint75"
}
Map {
  0 => 6,
  1 => 6,
  2 => 6,
  3 => 6,
  4 => 6,
  5 => 6,
  6 => 6,
  7 => 7,
  8 => 8,
  9 => 9,
  10 => 11,
  11 => 11,
  12 => 12,
  13 => 17,
  14 => 17,
  15 => 17,
  16 => 17,
  17 => 17,
  18 => 18,
  19 => 20,
  20 => 20,
  21 => 21,
  22 => 22,
  23 => 23,
  24 => 26,
  25 => 26,
  26 => 26,
  27 => 27,
  28 => 30,
  29 => 30,
  30 => 30,
  31 => 31,
  32 => 32,
  33 => 33,
  34 => 34,
  35 => 36,
  36 => 36,
  37 => 37,
  38 => 39,
  39 => 39,
  40 => 41,
  41 => 41,
  42 => 42,
  43 => 43,
  44 => 44,
  45 => 45,
  46 => 46 }
warn: incoming error packet: {
  "from": "server1.conn7.child1/breakpoint71",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn7.child1/breakpoint71"
}
Map {
  0 => 2,
  1 => 2,
  2 => 2,
  3 => 7,
  4 => 7,
  5 => 7,
  6 => 7,
  7 => 7,
  8 => 8,
  9 => 9,
  10 => 10,
  11 => 11,
  12 => 24,
  13 => 24,
  14 => 24,
  15 => 24,
  16 => 24,
  17 => 24,
  18 => 24,
  19 => 24,
  20 => 24,
  21 => 24,
  22 => 24,
  23 => 24,
  24 => 24,
  25 => 29,
  26 => 29,
  27 => 29,
  28 => 29,
  29 => 29,
  30 => 30,
  31 => 31,
  32 => 32,
  33 => 33,
  34 => 35,
  35 => 35,
  36 => 37,
  37 => 37,
  38 => 38,
  39 => 39,
  40 => 40 }
warn: incoming error packet: {
  "from": "server1.conn8.child1/breakpoint60",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn8.child1/breakpoint60"
}
Map {
  0 => 3,
  1 => 3,
  2 => 3,
  3 => 3,
  4 => 8,
  5 => 8,
  6 => 8,
  7 => 8,
  8 => 8,
  9 => 9,
  10 => 10,
  11 => 11,
  12 => 13,
  13 => 13,
  14 => 14,
  15 => 18,
  16 => 18,
  17 => 18,
  18 => 18,
  19 => 19,
  20 => 20,
  21 => 21,
  22 => 22,
  23 => 24,
  24 => 24,
  25 => 26,
  26 => 26,
  27 => 27,
  28 => 28,
  29 => 29,
  30 => 30 }
Map {
  0 => 25,
  1 => 25,
  2 => 25,
  3 => 25,
  4 => 25,
  5 => 25,
  6 => 25,
  7 => 25,
  8 => 25,
  9 => 25,
  10 => 25,
  11 => 25,
  12 => 25,
  13 => 25,
  14 => 25,
  15 => 15,
  16 => 16,
  17 => 17,
  18 => 18,
  19 => 19,
  20 => 20,
  21 => 21,
  22 => 22,
  23 => 23,
  24 => 24,
  25 => 25,
  26 => 26,
  27 => 27,
  28 => 28,
  29 => 29,
  30 => 30,
  31 => 31,
  32 => 32,
  33 => 33,
  34 => 34,
  35 => 35 }
warn: incoming error packet: {
  "from": "server1.conn10.child1/breakpoint72",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn10.child1/breakpoint72"
}
Map {
  0 => 6,
  1 => 6,
  2 => 6,
  3 => 6,
  4 => 6,
  5 => 6,
  6 => 6,
  7 => 7,
  8 => 8,
  9 => 9,
  10 => 12,
  11 => 12,
  12 => 12,
  13 => 14,
  14 => 14,
  15 => 16,
  16 => 16,
  17 => 17,
  18 => 18,
  19 => 19,
  20 => 20,
  21 => 22,
  22 => 22,
  23 => 25,
  24 => 25,
  25 => 25,
  26 => 26,
  27 => 27,
  28 => 29,
  29 => 29,
  30 => 30,
  31 => 32,
  32 => 32,
  33 => 34,
  34 => 34,
  35 => 35,
  36 => 36,
  37 => 38,
  38 => 38,
  39 => 39,
  40 => 40,
  41 => 41,
  42 => 42 }
warn: incoming error packet: {
  "from": "server1.conn11.child1/breakpoint62",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn11.child1/breakpoint62"
}
Map {
  0 => 5,
  1 => 5,
  2 => 5,
  3 => 5,
  4 => 5,
  5 => 5,
  6 => 6,
  7 => 7,
  8 => 8,
  9 => 11,
  10 => 11,
  11 => 11,
  12 => 12,
  13 => 13,
  14 => 16,
  15 => 16,
  16 => 16,
  17 => 17,
  18 => 18,
  19 => 20,
  20 => 20,
  21 => 22,
  22 => 22,
  23 => 23,
  24 => 24,
  25 => 25,
  26 => 28,
  27 => 28,
  28 => 28,
  29 => 29,
  30 => 30,
  31 => 31,
  32 => 32 }
warn: incoming error packet: {
  "from": "server1.conn12.child1/breakpoint457",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn12.child1/breakpoint457"
}
Map {
  0 => 13,
  1 => 13,
  2 => 13,
  3 => 13,
  4 => 13,
  5 => 13,
  6 => 13,
  7 => 13,
  8 => 13,
  9 => 13,
  10 => 13,
  11 => 13,
  12 => 13,
  13 => 13,
  14 => 14,
  15 => 16,
  16 => 16,
  17 => 17,
  18 => 19,
  19 => 19,
  20 => 21,
  21 => 21,
  22 => 22,
  23 => 23,
  24 => 24,
  25 => 25,
  26 => 28,
  27 => 28,
  28 => 28,
  29 => 29,
  30 => 30,
  31 => 32,
  32 => 32,
  33 => 33,
  34 => 34,
  35 => 35,
  36 => 39,
  37 => 39,
  38 => 39,
  39 => 39,
  40 => 40,
  41 => 42,
  42 => 42,
  43 => 43,
  44 => 47,
  45 => 47,
  46 => 47,
  47 => 47,
  48 => 48,
  49 => 49,
  50 => 50,
  51 => 52,
  52 => 52,
  53 => 53,
  54 => 57,
  55 => 57,
  56 => 57,
  57 => 57,
  58 => 58,
  59 => 59,
  60 => 60,
  61 => 61,
  62 => 62,
  63 => 65,
  64 => 65,
  65 => 65,
  66 => 66,
  67 => 67,
  68 => 68,
  69 => 70,
  70 => 70,
  71 => 71,
  72 => 75,
  73 => 75,
  74 => 75,
  75 => 75,
  76 => 76,
  77 => 78,
  78 => 78,
  79 => 79,
  80 => 83,
  81 => 83,
  82 => 83,
  83 => 83,
  84 => 84,
  85 => 85,
  86 => 87,
  87 => 87,
  88 => 88,
  89 => 90,
  90 => 90,
  91 => 91,
  92 => 92,
  93 => 95,
  94 => 95,
  95 => 95,
  96 => 96,
  97 => 97,
  98 => 98,
  99 => 99,
  100 => 100,
  101 => 101,
  102 => 102,
  103 => 104,
  104 => 104,
  105 => 107,
  106 => 107,
  107 => 107,
  108 => 108,
  109 => 111,
  110 => 111,
  111 => 111,
  112 => 112,
  113 => 113,
  114 => 116,
  115 => 116,
  116 => 116,
  117 => 117,
  118 => 118,
  119 => 119,
  120 => 123,
  121 => 123,
  122 => 123,
  123 => 123,
  124 => 141,
  125 => 141,
  126 => 141,
  127 => 141,
  128 => 141,
  129 => 141,
  130 => 141,
  131 => 141,
  132 => 141,
  133 => 141,
  134 => 141,
  135 => 141,
  136 => 141,
  137 => 141,
  138 => 141,
  139 => 141,
  140 => 141,
  141 => 141,
  142 => 164,
  143 => 164,
  144 => 164,
  145 => 164,
  146 => 164,
  147 => 164,
  148 => 164,
  149 => 164,
  150 => 164,
  151 => 164,
  152 => 164,
  153 => 164,
  154 => 164,
  155 => 164,
  156 => 164,
  157 => 164,
  158 => 164,
  159 => 164,
  160 => 164,
  161 => 164,
  162 => 164,
  163 => 164,
  164 => 164,
  165 => 168,
  166 => 168,
  167 => 168,
  168 => 168,
  169 => 169,
  170 => 170,
  171 => 171,
  172 => 172,
  173 => 176,
  174 => 176,
  175 => 176,
  176 => 176,
  177 => 177,
  178 => 178,
  179 => 181,
  180 => 181,
  181 => 181,
  182 => 182,
  183 => 185,
  184 => 185,
  185 => 185,
  186 => 187,
  187 => 187,
  188 => 188,
  189 => 190,
  190 => 190,
  191 => 193,
  192 => 193,
  193 => 193,
  194 => 194,
  195 => 196,
  196 => 196,
  197 => 199,
  198 => 199,
  199 => 199,
  200 => 201,
